"source_path","destination_path","bytes","sha256"
"BYO-Firmware-MCP\SERVER_GUIDE.md","server-guides\SERVER_GUIDE.md","8935","6BE6AC425CA94550860132D55F3CD46DF1914AC4CE027EF0A906FA56473486C1"
"archive docs\active-working-spec\logging_additions_spec_2.md","sprint-documentation\archive\active-working-spec\logging_additions_spec_2.md","5925","45F514960975FFDCCC25600559B43B30F6C9F3B2319B725CFD318EACBBA58631"
"archive docs\active-working-spec\m5-harness-deadline-repair.md","sprint-documentation\archive\active-working-spec\m5-harness-deadline-repair.md","3712","051841BDDDE5E6F34EAF72C662AF18BAC02BD27DC0577AF74E8ECCDDAF7471E3"
"archive docs\active-working-spec\m5-latency-attribution-repair.md","sprint-documentation\archive\active-working-spec\m5-latency-attribution-repair.md","2724","BCA861D7F33286391330F1CC5BE156CA6DDBB45C8BC7CA6B52AE47630112D868"
"archive docs\active-working-spec\m5-q1-harness-scan-latency-repair.md","sprint-documentation\archive\active-working-spec\m5-q1-harness-scan-latency-repair.md","3048","E1228CDEEE58DCCA6233756A108A06A83758B41E5C5D3203DDB831BB667E2822"
"archive docs\active-working-spec\m5-q2-pending-priority-repair.md","sprint-documentation\archive\active-working-spec\m5-q2-pending-priority-repair.md","4435","689E3D807389AD3CF95CF11B90DF1F6A3D0512B2637C6501E1C5DE13CDC69318"
"archive docs\active-working-spec\m5-watcher-causal-metrics-repair.md","sprint-documentation\archive\active-working-spec\m5-watcher-causal-metrics-repair.md","2789","AB1A0EF786B3369FFC1D5FBFE104D82CA8561D6D81FC0288ED600125F05F7FEC"
"archive docs\active-working-spec\phase-3-wake-logging.md","sprint-documentation\archive\active-working-spec\phase-3-wake-logging.md","9469","6B36AAD7AFB75A0EC750E25EF8C0F811ABCD81796F7BCAE2649215BFBBE278DF"
"archive docs\active-working-spec\phase-3-wake-logging-plan.md","sprint-documentation\archive\active-working-spec\phase-3-wake-logging-plan.md","15311","8A47421EBA897D33F9E8BBCCEF4EE05F5570A87801ABFC1B49EE7A3DEEFA7A4F"
"archive docs\active-working-spec\phase-4-host-readiness.md","sprint-documentation\archive\active-working-spec\phase-4-host-readiness.md","8778","6E5E11F78654EE482A18241CADCA8D994C2D80AE64AD1D6EAF734C5833448D62"
"archive docs\logging_additions_spec.md","sprint-documentation\archive\logging_additions_spec.md","14494","28D36F5A77C595C1AC3F2397C203339954F40A45538A75278812CFE9F2F7E307"
"archive docs\orchestration\PRIMARY_HARNESS_REPAIR_PLAN.md","sprint-documentation\archive\orchestration\PRIMARY_HARNESS_REPAIR_PLAN.md","3424","61F54A710E3CB23E9E2C47DF412B3AF88960105864C21645DE0287DDC5CD6EA6"
"archive docs\orchestration\problems-current.md","sprint-documentation\archive\orchestration\problems-current.md","1239","11DDE2D37F3D2170A066D0E06EA2774C4367A36AAD57D88F1D5F9C9E01E9B28E"
"archive docs\orchestration\WATCHER_CLEAN_D_FALSE_POSITIVE_PLAN.md","sprint-documentation\archive\orchestration\WATCHER_CLEAN_D_FALSE_POSITIVE_PLAN.md","2117","4016835EEB9471E38423F29054B426F7AA8F35C16CC0BF1E5CBE9BF42218ABF5"
"archive docs\orchestration\WATCHER_REPAIR_PLAN.md","sprint-documentation\archive\orchestration\WATCHER_REPAIR_PLAN.md","2873","9C0A94A746AA326736F66F3419283A0951FB8C8FDF3B5BC34018314627CEF5F7"
"active-working-spec\m5-sprint-checklist.md","sprint-documentation\current\m5-sprint-checklist.md","10961","60CD951080AE1AAA89250D8896C6747C37A8C7B2E6561DDFB7B32A0A90A6B125"
"active-working-spec\m5-three-sprint-wake-test.md","sprint-documentation\current\m5-three-sprint-wake-test.md","25975","084F72917D37112A6510C2DE15E70784F891EF72540BDB8D7F3334EE37113005"
"active-working-spec\manager_wake_test.md","sprint-documentation\current\manager_wake_test.md","7432","512EF209B2F7584A87A1F4EA058EAE36BB8671529933F98532AF03F86E816C91"
"BYO_FIRMWARE_MCP_END_TO_END_EXPERIMENTS.md","test-program\BYO_FIRMWARE_MCP_END_TO_END_EXPERIMENTS.md","107526","0E90A09AACEBBBC63C094FCDF5C5CF880D7EB1282E1E385ADFC0BBF5DD65134D"
".codex\skills\run-firmware-test-suite\agents\openai.yaml","test-program\run-firmware-test-suite\agents\openai.yaml","1893","3306D18C3A6CA0FA48319BB8E5768AC4859943412980790E398612131908902D"
".codex\skills\run-firmware-test-suite\references\doer-roster.md","test-program\run-firmware-test-suite\references\doer-roster.md","2874","99AAC24925F26DCC84AED30DCC04509240C841A7800436421A6983D8B35D8B2E"
".codex\skills\run-firmware-test-suite\references\execution-contract.md","test-program\run-firmware-test-suite\references\execution-contract.md","28350","E552E5BE7BEAB6F9455F68F8B72A583D35A759A21AB75ED921F3D99000F9A1D8"
".codex\skills\run-firmware-test-suite\references\model-continuity-contract.md","test-program\run-firmware-test-suite\references\model-continuity-contract.md","4265","93BEA6F6B4F7BDA4651DCF22F795250508F46AA9F3EE522BB34444246B4BC82E"
".codex\skills\run-firmware-test-suite\references\result-contract.md","test-program\run-firmware-test-suite\references\result-contract.md","4206","676F85BBB5D8253988BFE1DDE74E3282BC2E32656F21E211DDA0848973E0053A"
".codex\skills\run-firmware-test-suite\scripts\audit_autonomy.py","test-program\run-firmware-test-suite\scripts\audit_autonomy.py","20467","64FF2CD13637EBA4EF0CCE71B93F5A7A6D84787F0EA992181EE89EDC4DCB6CBA"
".codex\skills\run-firmware-test-suite\scripts\fresh_test.py","test-program\run-firmware-test-suite\scripts\fresh_test.py","51533","B2CA18D15F0CF271D1D21428392DA643A2FA1A14034E8891167D1BECFF564D2E"
".codex\skills\run-firmware-test-suite\SKILL.md","test-program\run-firmware-test-suite\SKILL.md","51225","5010B40F011B2E56E606A48899DC2A90EAF367B78B2BFF49EA4CFC7B12653A35"
